Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ACCEPT
    ADAPT
    AND
    COMMENTS
    ELSE
    EQ
    EQUAL
    FLOAT
    FLOAT_VALUE
    FN
    FOR
    GE
    GT
    IF
    INT
    INT_VALUE
    LE
    LT
    NE
    OR
    PRINT
    RETURN
    STRING
    STRING_VALUE
    UMINUS
    UNARY
    VOID
    WHILE
    WHITESPACE

Grammar

Rule 0     S' -> program
Rule 1     program -> FUNC INIT ( ) { statement }
Rule 2     statement -> IDENTIFIER EQUALS expression
Rule 3     statement -> expression
Rule 4     expression -> expression ADD expression
Rule 5     expression -> expression SUB expression
Rule 6     expression -> expression DIV expression
Rule 7     expression -> expression MUL expression
Rule 8     expression -> SUB expression
Rule 9     expression -> ( expression )
Rule 10    expressions -> expressions : expression
Rule 11    expressions -> expression
Rule 12    expressions -> <empty>

Terminals, with rules where they appear

(                    : 1 9
)                    : 1 9
:                    : 10
ACCEPT               : 
ADAPT                : 
ADD                  : 4
AND                  : 
COMMENTS             : 
DIV                  : 6
ELSE                 : 
EQ                   : 
EQUAL                : 
FLOAT                : 
FLOAT_VALUE          : 
FN                   : 
FOR                  : 
FUNC                 : 1
GE                   : 
GT                   : 
IDENTIFIER           : 2
IF                   : 
INIT                 : 1
INT                  : 
INT_VALUE            : 
LE                   : 
LT                   : 
MUL                  : 7
NE                   : 
OR                   : 
PRINT                : 
RETURN               : 
STRING               : 
STRING_VALUE         : 
SUB                  : 5 8
UMINUS               : 
UNARY                : 
VOID                 : 
WHILE                : 
WHITESPACE           : 
error                : 
{                    : 1
}                    : 1

Nonterminals, with rules where they appear

EQUALS               : 2
expression           : 2 3 4 4 5 5 6 6 7 7 8 9 10 11
expressions          : 10
program              : 0
statement            : 1

